                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.6473,                 4.2653,                 1.6854,                0.12268,                0.38462,                0.10908,                0.03058,                    nan,                    nan,                    nan,                0.00028,                0.00028,                0.00028
                      2,                 1.7375,                   2.51,                 1.7282,                0.12268,                0.38462,                0.10908,                0.03058,                    nan,                    nan,                    nan,             0.00057885,             0.00057885,             0.00057885
                      3,                 1.9817,                 2.4754,                 1.8574,                0.12268,                0.38462,                0.10908,                0.03058,                    nan,                    nan,                    nan,             0.00087652,             0.00087652,             0.00087652
                      4,                 1.9823,                 2.4893,                 1.9355,                0.12268,                0.38462,                0.10908,                0.03058,                    nan,                    nan,                    nan,               0.001173,               0.001173,               0.001173
                      5,                 2.1149,                  2.328,                 1.9429,                0.12268,                0.38462,                0.10908,                0.03058,                    nan,                    nan,                    nan,              0.0014683,              0.0014683,              0.0014683
                      6,                 2.2665,                 2.5928,                 2.1064,                0.12268,                0.38462,                0.10908,                0.03058,                    nan,                    nan,                    nan,              0.0017624,              0.0017624,              0.0017624
                      7,                 2.0654,                 2.4037,                 1.9855,                0.12268,                0.38462,                0.10908,                0.03058,                    nan,                    nan,                    nan,              0.0019762,              0.0019762,              0.0019762
                      8,                 2.0562,                 2.1309,                 1.9365,                0.12268,                0.38462,                0.10908,                0.03058,                    nan,                    nan,                    nan,              0.0019762,              0.0019762,              0.0019762
                      9,                  2.084,                 2.1191,                 1.9441,                0.12268,                0.38462,                0.10908,                0.03058,                    nan,                    nan,                    nan,              0.0019723,              0.0019723,              0.0019723
                     10,                 1.9017,                 1.9499,                  1.821,                0.12268,                0.38462,                0.10908,                0.03058,                    nan,                    nan,                    nan,              0.0019683,              0.0019683,              0.0019683
                     11,                 1.8939,                 2.1107,                  1.892,                0.00281,                0.15385,                0.00162,                0.00042,                 3.9045,                 279.64,                 43.028,              0.0019644,              0.0019644,              0.0019644
                     12,                 1.8995,                 2.0662,                 1.8436,                0.00592,                0.15385,                 0.0026,                0.00062,                 3.7195,                 427.57,                 37.526,              0.0019604,              0.0019604,              0.0019604
                     13,                 1.8419,                 1.8737,                 1.7704,                0.00716,                0.53846,                0.00571,                0.00218,                 3.0815,                 181.38,                 26.094,              0.0019564,              0.0019564,              0.0019564
                     14,                 1.8556,                 1.9071,                  1.765,                0.00716,                0.53846,                0.00571,                0.00218,                 3.7083,                 6.4655,                 5.9059,              0.0019525,              0.0019525,              0.0019525
                     15,                 1.7666,                 1.8203,                 1.7552,                0.15856,                0.07692,                0.05273,                0.03194,                 4.2602,                 4.1175,                 6.6113,              0.0019485,              0.0019485,              0.0019485
                     16,                 1.7282,                 1.8233,                 1.7424,                0.28451,                0.34615,                0.23648,                0.10054,                 2.2085,                 3.5203,                 2.5228,              0.0019446,              0.0019446,              0.0019446
                     17,                 1.7156,                 1.7117,                 1.7309,                0.43166,                0.38462,                0.39168,                0.20277,                 2.0753,                 2.0794,                 2.4368,              0.0019406,              0.0019406,              0.0019406
                     18,                 1.6262,                 1.6283,                 1.6597,                0.70434,                0.30769,                0.40875,                0.23354,                 1.8288,                 2.2848,                 2.1695,              0.0019366,              0.0019366,              0.0019366
                     19,                 1.6643,                 1.6924,                 1.6582,                0.66552,                0.07692,                0.08104,                0.05088,                  3.393,                 5.9208,                 4.4257,              0.0019327,              0.0019327,              0.0019327
                     20,                 1.6598,                 1.6642,                 1.7124,                0.49227,                0.67149,                0.58737,                0.31985,                 1.5361,                 2.2883,                 1.9598,              0.0019287,              0.0019287,              0.0019287
                     21,                   1.57,                 1.4823,                 1.6017,                0.71775,                0.69231,                0.67334,                0.35704,                 1.7603,                 2.3041,                 2.1826,              0.0019248,              0.0019248,              0.0019248
                     22,                 1.6386,                 1.5439,                 1.6648,                0.88771,                0.60847,                0.68808,                0.37956,                 1.5974,                 1.9682,                 1.9679,              0.0019208,              0.0019208,              0.0019208
                     23,                 1.6684,                 1.6351,                 1.6945,                0.40983,                0.34615,                0.38264,                0.17456,                 2.2089,                 1.8513,                 2.4223,              0.0019168,              0.0019168,              0.0019168
                     24,                 1.4834,                 1.4763,                 1.5367,                0.59913,                0.69231,                0.58332,                0.32476,                  1.633,                 1.8615,                 2.0137,              0.0019129,              0.0019129,              0.0019129
                     25,                 1.5094,                 1.4879,                 1.5431,                0.59137,                0.83514,                0.72212,                0.36197,                 1.4603,                  1.973,                 1.8815,              0.0019089,              0.0019089,              0.0019089
                     26,                  1.623,                 1.5169,                 1.5551,                0.55969,                0.69231,                0.57855,                0.32907,                 1.3496,                 1.7192,                 1.8835,               0.001905,               0.001905,               0.001905
                     27,                 1.5619,                 1.5162,                 1.5959,                0.46945,                0.57692,                0.61017,                0.33356,                 1.7865,                 1.5629,                  2.022,               0.001901,               0.001901,               0.001901
                     28,                  1.598,                 1.5108,                 1.6072,                0.78993,                0.69231,                0.76592,                0.48913,                 1.2614,                  1.423,                 1.6591,               0.001897,               0.001897,               0.001897
                     29,                 1.4155,                 1.3988,                 1.5139,                 0.8519,                0.66406,                0.81917,                0.47313,                 1.3429,                 1.4808,                 1.7357,              0.0018931,              0.0018931,              0.0018931
                     30,                 1.4567,                 1.3932,                 1.4901,                0.82152,                0.73077,                0.75786,                0.43818,                 1.4637,                 1.4101,                 1.9698,              0.0018891,              0.0018891,              0.0018891
                     31,                 1.5055,                 1.4081,                  1.593,                0.63799,                0.67816,                 0.6977,                0.40214,                  1.639,                 1.4267,                 2.0092,              0.0018852,              0.0018852,              0.0018852
                     32,                 1.4894,                 1.3458,                 1.5317,                0.75602,                0.76923,                 0.7785,                0.44448,                 1.4294,                 1.4024,                 1.7549,              0.0018812,              0.0018812,              0.0018812
                     33,                 1.4125,                 1.3231,                 1.4674,                0.95168,                0.75789,                0.85466,                0.51341,                 1.3158,                 1.6101,                  1.732,              0.0018772,              0.0018772,              0.0018772
                     34,                 1.4842,                 1.4209,                 1.5418,                0.94833,                0.80769,                0.90899,                0.57448,                 1.2695,                 1.4595,                 1.6512,              0.0018733,              0.0018733,              0.0018733
                     35,                 1.4859,                  1.369,                 1.5591,                0.63728,                0.84615,                0.84365,                0.51009,                 1.3427,                 1.3355,                 1.6732,              0.0018693,              0.0018693,              0.0018693
                     36,                 1.4753,                 1.3643,                 1.5054,                 0.8111,                0.66087,                0.82841,                0.51852,                 1.3184,                 1.1692,                 1.7289,              0.0018654,              0.0018654,              0.0018654
                     37,                 1.4794,                  1.377,                  1.562,                0.92196,                0.76923,                0.89993,                0.52613,                 1.4375,                 1.1201,                 1.7507,              0.0018614,              0.0018614,              0.0018614
                     38,                 1.3853,                 1.2965,                  1.451,                0.87167,                0.78413,                0.88616,                 0.5634,                  1.279,                 1.2045,                 1.6888,              0.0018574,              0.0018574,              0.0018574
                     39,                 1.4339,                 1.3695,                 1.4989,                0.84247,                0.84615,                 0.9012,                0.56214,                 1.3335,                 1.2614,                 1.6958,              0.0018535,              0.0018535,              0.0018535
                     40,                 1.4169,                 1.3243,                 1.4717,                0.84464,                0.69231,                0.84644,                0.47295,                 1.3858,                 1.3497,                 1.7022,              0.0018495,              0.0018495,              0.0018495
                     41,                  1.465,                 1.3226,                 1.4671,                0.87681,                0.82165,                0.85118,                0.54997,                 1.2429,                 1.3202,                 1.6659,              0.0018456,              0.0018456,              0.0018456
                     42,                 1.4028,                 1.2705,                 1.4957,                0.88565,                0.80769,                0.85754,                 0.5325,                 1.2427,                 1.3312,                 1.6213,              0.0018416,              0.0018416,              0.0018416
                     43,                 1.4883,                 1.3345,                  1.507,                0.84682,                0.92308,                0.91319,                0.56425,                  1.312,                 1.1384,                 1.7099,              0.0018376,              0.0018376,              0.0018376
                     44,                 1.3687,                 1.3065,                 1.4558,                 0.8515,                0.80769,                0.83061,                0.50743,                 1.3591,                 1.3122,                 1.6933,              0.0018337,              0.0018337,              0.0018337
                     45,                 1.3795,                 1.2583,                 1.4463,                0.70456,                0.73077,                0.80312,                0.54165,                 1.2642,                 1.2238,                 1.6795,              0.0018297,              0.0018297,              0.0018297
                     46,                  1.369,                 1.2135,                 1.4459,                0.61903,                0.68759,                 0.7334,                0.46896,                 1.3825,                  1.626,                 1.7345,              0.0018258,              0.0018258,              0.0018258
                     47,                 1.3244,                 1.1899,                 1.4091,                0.67966,                0.84615,                0.79104,                0.50532,                 1.2502,                 1.2637,                 1.6853,              0.0018218,              0.0018218,              0.0018218
                     48,                 1.3771,                 1.2547,                 1.4698,                0.80907,                0.80769,                0.90031,                0.54131,                 1.3589,                  1.095,                 1.6863,              0.0018178,              0.0018178,              0.0018178
                     49,                 1.3092,                 1.1822,                 1.4356,                0.82222,                0.84615,                0.90298,                 0.6021,                 1.1192,                 1.1113,                 1.5253,              0.0018139,              0.0018139,              0.0018139
                     50,                 1.3004,                 1.1487,                 1.4053,                0.74654,                0.76923,                 0.8303,                0.52632,                 1.2538,                  1.205,                 1.6069,              0.0018099,              0.0018099,              0.0018099
                     51,                 1.4158,                  1.222,                 1.4415,                0.81766,                 0.8627,                0.93322,                 0.6239,                  1.229,                 1.0438,                 1.5638,               0.001806,               0.001806,               0.001806
                     52,                   1.27,                   1.16,                 1.4068,                0.87178,                0.78494,                0.88701,                0.54777,                 1.3812,                 1.1648,                  1.631,               0.001802,               0.001802,               0.001802
                     53,                 1.3313,                 1.1561,                 1.4145,                0.74068,                0.88462,                0.83437,                0.50333,                 1.4642,                 1.2028,                 1.7757,               0.001798,               0.001798,               0.001798
                     54,                 1.3685,                  1.258,                 1.4563,                0.77481,                0.79436,                0.81147,                 0.4994,                 1.2536,                 1.2061,                 1.6105,              0.0017941,              0.0017941,              0.0017941
                     55,                 1.3125,                 1.1804,                 1.3702,                0.65461,                0.73077,                 0.7508,                0.48037,                 1.1655,                   1.38,                 1.5788,              0.0017901,              0.0017901,              0.0017901
                     56,                 1.2701,                 1.1959,                 1.3625,                0.75349,                0.65385,                0.71626,                0.43316,                 1.4951,                 1.4628,                 1.8226,              0.0017862,              0.0017862,              0.0017862
                     57,                 1.2822,                 1.1964,                    1.4,                0.84809,                0.88462,                0.90314,                0.56704,                 1.2569,                 1.1009,                 1.6102,              0.0017822,              0.0017822,              0.0017822
                     58,                 1.2933,                 1.1665,                 1.3504,                0.81518,                0.84615,                0.91163,                0.58645,                 1.2702,                 1.0197,                 1.6708,              0.0017782,              0.0017782,              0.0017782
                     59,                 1.3422,                 1.1783,                 1.4075,                0.92188,                0.90813,                0.93009,                0.57174,                 1.3452,                 1.0346,                 1.7552,              0.0017743,              0.0017743,              0.0017743
                     60,                 1.2742,                 1.0985,                 1.3368,                0.87845,                0.83423,                0.84888,                0.53922,                 1.4018,                 1.1851,                 1.7912,              0.0017703,              0.0017703,              0.0017703
                     61,                 1.2347,                  1.082,                 1.3502,                0.88595,                0.92308,                0.87671,                0.56629,                 1.3034,                 1.1575,                 1.6643,              0.0017664,              0.0017664,              0.0017664
                     62,                 1.2449,                 1.1256,                 1.3703,                0.85142,                0.80769,                0.86615,                0.50594,                 1.4059,                 1.1153,                 1.7353,              0.0017624,              0.0017624,              0.0017624
                     63,                 1.2605,                 1.1526,                 1.3899,                 0.8869,                0.88462,                0.90119,                 0.5529,                 1.4016,                 1.0253,                 1.7407,              0.0017584,              0.0017584,              0.0017584
                     64,                 1.2557,                 1.0804,                 1.3992,                0.92296,                0.92161,                0.94311,                0.59024,                 1.2965,                0.89554,                 1.6203,              0.0017545,              0.0017545,              0.0017545
                     65,                 1.2659,                 1.1957,                 1.4309,                 0.8057,                0.92308,                0.88566,                0.57661,                 1.2046,                0.92978,                 1.5631,              0.0017505,              0.0017505,              0.0017505
                     66,                 1.2444,                 1.0945,                 1.3702,                0.71798,                      1,                0.85536,                0.52995,                 1.3871,                0.97647,                 1.7384,              0.0017466,              0.0017466,              0.0017466
                     67,                 1.2253,                 1.0387,                 1.3489,                0.82255,                0.80769,                0.89975,                0.55092,                 1.3017,                 1.0095,                 1.6428,              0.0017426,              0.0017426,              0.0017426
                     68,                 1.1911,                 1.0489,                 1.3232,                0.85543,                0.91066,                0.91578,                0.57922,                 1.2571,                 1.0393,                   1.56,              0.0017386,              0.0017386,              0.0017386
                     69,                 1.2085,                 1.0284,                 1.3622,                0.84724,                0.88462,                0.90785,                0.59787,                 1.2126,                0.92694,                 1.5724,              0.0017347,              0.0017347,              0.0017347
                     70,                 1.2395,                 1.0339,                 1.3627,                0.88761,                0.92308,                  0.959,                 0.5581,                 1.3261,                0.99557,                 1.6316,              0.0017307,              0.0017307,              0.0017307
                     71,                  1.273,                 1.0414,                 1.3612,                0.89451,                 0.9787,                0.96853,                0.55829,                 1.3408,                 0.9841,                 1.6574,              0.0017268,              0.0017268,              0.0017268
                     72,                  1.161,                 1.0042,                 1.3155,                0.85502,                0.96154,                0.92468,                0.58201,                 1.2083,                 1.1161,                 1.5438,              0.0017228,              0.0017228,              0.0017228
                     73,                 1.1542,                0.94932,                  1.308,                0.76678,                0.88521,                0.88332,                0.59628,                 1.1607,                0.93175,                 1.5262,              0.0017188,              0.0017188,              0.0017188
                     74,                 1.1999,                0.98793,                 1.3292,                0.81781,                0.96154,                0.88475,                0.57497,                 1.2357,                 1.1108,                 1.5676,              0.0017149,              0.0017149,              0.0017149
                     75,                 1.2015,                 1.0694,                 1.3679,                0.91309,                0.96154,                0.97446,                0.62242,                 1.2591,                0.90763,                 1.5515,              0.0017109,              0.0017109,              0.0017109
                     76,                   1.17,                 1.0217,                   1.35,                0.84825,                0.88462,                0.94125,                 0.6304,                 1.1461,                0.97822,                 1.5259,               0.001707,               0.001707,               0.001707
                     77,                 1.1865,                 1.0215,                 1.3143,                0.88728,                0.90861,                0.94995,                0.65455,                 1.1483,                0.81776,                 1.5045,               0.001703,               0.001703,               0.001703
                     78,                  1.208,                0.98235,                 1.3324,                0.94201,                0.80769,                0.95477,                0.61494,                  1.342,                0.87106,                 1.6639,               0.001699,               0.001699,               0.001699
                     79,                 1.1319,                 1.0774,                 1.3013,                0.88833,                0.91806,                0.94756,                0.54986,                 1.3284,                0.95141,                 1.6682,              0.0016951,              0.0016951,              0.0016951
                     80,                 1.1462,                0.98938,                 1.3164,                0.85159,                0.92308,                0.95027,                0.59006,                 1.2692,                0.83976,                 1.5806,              0.0016911,              0.0016911,              0.0016911
                     81,                 1.2284,                 1.0027,                 1.3626,                0.82029,                0.88462,                0.90128,                0.52343,                 1.5009,                0.99506,                 1.8662,              0.0016872,              0.0016872,              0.0016872
                     82,                 1.1422,                 1.0132,                 1.3371,                 0.9555,                0.80769,                0.95314,                0.55983,                  1.461,                0.85507,                 1.8254,              0.0016832,              0.0016832,              0.0016832
                     83,                 1.1841,                0.98038,                 1.3238,                0.88732,                0.96154,                0.97111,                0.57513,                 1.2624,                0.84512,                 1.7014,              0.0016792,              0.0016792,              0.0016792
                     84,                 1.1092,                0.94229,                 1.3064,                0.92309,                0.88462,                0.96892,                0.59612,                 1.2664,                0.76852,                 1.7317,              0.0016753,              0.0016753,              0.0016753
                     85,                 1.1181,                0.95387,                 1.2968,                0.92024,                0.88462,                0.97077,                0.58951,                 1.3616,                 0.7759,                 1.7131,              0.0016713,              0.0016713,              0.0016713
                     86,                 1.1318,                0.94865,                 1.2886,                0.97724,                0.88462,                0.96401,                0.56988,                 1.3134,                0.91674,                 1.6522,              0.0016674,              0.0016674,              0.0016674
                     87,                 1.1009,                0.90981,                 1.2962,                0.88045,                0.88462,                0.93122,                0.60893,                 1.2392,                0.93149,                   1.55,              0.0016634,              0.0016634,              0.0016634
                     88,                 1.1403,                0.97354,                 1.3032,                0.90387,                0.88462,                0.93612,                0.52263,                 1.3493,                0.97642,                 1.6777,              0.0016594,              0.0016594,              0.0016594
                     89,                 1.0666,                0.89725,                 1.2432,                 0.8512,                0.88019,                 0.9319,                0.58946,                 1.2277,                 0.8844,                 1.5999,              0.0016555,              0.0016555,              0.0016555
                     90,                 1.1083,                0.91983,                 1.2857,                0.95956,                0.91283,                0.97289,                0.64991,                 1.2054,                0.77368,                 1.5589,              0.0016515,              0.0016515,              0.0016515
                     91,                 1.2089,                0.98659,                 1.3715,                0.92194,                0.84615,                 0.9652,                0.61281,                 1.2403,                0.81338,                 1.5777,              0.0016476,              0.0016476,              0.0016476
                     92,                 1.1375,                0.91488,                 1.2786,                0.82336,                0.96154,                0.96989,                0.58029,                 1.3121,                0.84436,                 1.6167,              0.0016436,              0.0016436,              0.0016436
                     93,                 1.0618,                0.92335,                 1.2523,                0.86627,                0.99664,                0.97283,                 0.6251,                 1.3332,                0.78253,                 1.6569,              0.0016396,              0.0016396,              0.0016396
                     94,                 1.1436,                0.94966,                 1.3253,                0.85317,                0.96154,                0.97834,                0.63647,                  1.262,                0.79514,                 1.6063,              0.0016357,              0.0016357,              0.0016357
                     95,                 1.0907,                0.82887,                 1.2704,                 0.8552,                0.92308,                0.95519,                0.61254,                 1.2748,                0.90602,                 1.5507,              0.0016317,              0.0016317,              0.0016317
                     96,                 1.1094,                0.87044,                 1.2677,                0.90637,                0.92308,                0.93025,                0.53214,                 1.3708,                0.93274,                 1.6523,              0.0016278,              0.0016278,              0.0016278
                     97,                 1.1796,                0.94299,                 1.3204,                0.96471,                0.88462,                0.96494,                 0.5938,                 1.3354,                0.85327,                 1.6145,              0.0016238,              0.0016238,              0.0016238
                     98,                 1.1819,                0.92849,                 1.3285,                0.85963,                0.84615,                  0.936,                0.53617,                 1.4522,                0.94252,                 1.8369,              0.0016198,              0.0016198,              0.0016198
                     99,                  1.095,                0.87944,                 1.2557,                0.90436,                0.92308,                0.93299,                0.56032,                 1.4199,                0.88667,                 1.7269,              0.0016159,              0.0016159,              0.0016159
                    100,                 1.0062,                0.88282,                 1.2017,                0.92471,                0.96154,                0.98882,                0.58968,                 1.3954,                 0.7283,                  1.661,              0.0016119,              0.0016119,              0.0016119
                    101,                 1.0429,                0.87981,                 1.2596,                0.94145,                0.96154,                0.98792,                0.59254,                 1.3784,                 0.6998,                 1.6772,               0.001608,               0.001608,               0.001608
                    102,                 1.1053,                0.87822,                 1.2742,                0.96252,                0.98796,                0.99241,                0.64478,                 1.2673,                0.75253,                 1.6635,               0.001604,               0.001604,               0.001604
                    103,                 1.1438,                0.87421,                  1.345,                0.88966,                      1,                0.98093,                0.63203,                 1.2388,                0.78816,                 1.5892,                 0.0016,                 0.0016,                 0.0016
                    104,                  1.039,                0.86966,                 1.2508,                0.95535,                0.82338,                0.94791,                0.56611,                 1.4174,                0.87836,                 1.7567,              0.0015961,              0.0015961,              0.0015961
                    105,                 1.0609,                0.84977,                 1.2447,                0.81802,                0.88462,                0.93273,                0.56076,                 1.3713,                0.85543,                 1.7127,              0.0015921,              0.0015921,              0.0015921
                    106,                  1.044,                0.83046,                 1.2646,                0.82657,                0.91671,                0.94145,                0.59448,                 1.2092,                0.89055,                 1.5607,              0.0015882,              0.0015882,              0.0015882
                    107,                 1.0515,                0.85792,                  1.247,                0.88223,                0.92308,                0.94656,                0.61505,                 1.1968,                0.84397,                 1.5481,              0.0015842,              0.0015842,              0.0015842
                    108,                  1.016,                0.81823,                 1.2199,                0.91898,                 0.8729,                0.92181,                0.57563,                 1.3319,                0.95028,                   1.67,              0.0015802,              0.0015802,              0.0015802
                    109,                 1.0507,                0.85353,                 1.2636,                0.95993,                0.92308,                 0.9678,                0.60882,                 1.3449,                0.82466,                 1.6916,              0.0015763,              0.0015763,              0.0015763
                    110,                 1.0831,                 0.8935,                  1.278,                0.83131,                0.94802,                0.95657,                0.56881,                 1.3372,                 0.7873,                 1.6821,              0.0015723,              0.0015723,              0.0015723
                    111,                 1.0196,                0.85044,                 1.2343,                0.83435,                0.96885,                0.96258,                0.60105,                 1.3587,                0.76358,                 1.6787,              0.0015684,              0.0015684,              0.0015684
                    112,                 1.0434,                0.83824,                 1.2523,                0.85789,                0.96154,                0.96335,                0.58553,                  1.297,                 0.8047,                 1.6041,              0.0015644,              0.0015644,              0.0015644
                    113,                0.98088,                0.83091,                 1.2173,                0.95517,                0.96154,                0.98095,                0.62209,                 1.2364,                0.72475,                 1.5924,              0.0015604,              0.0015604,              0.0015604
                    114,                0.98791,                0.80356,                 1.2087,                0.88968,                0.88462,                0.95945,                0.64281,                 1.2267,                 0.7366,                 1.6085,              0.0015565,              0.0015565,              0.0015565
                    115,                0.98833,                0.79579,                 1.2196,                0.95192,                0.92308,                0.97355,                0.62899,                 1.2345,                0.72357,                 1.6046,              0.0015525,              0.0015525,              0.0015525
                    116,                0.96547,                0.79775,                 1.2165,                0.92487,                0.94729,                0.98507,                 0.5947,                 1.3213,                0.73229,                 1.7219,              0.0015486,              0.0015486,              0.0015486
                    117,                 1.0314,                0.85128,                 1.2614,                0.83509,                0.97413,                0.97532,                0.58658,                 1.3964,                0.73344,                 1.7673,              0.0015446,              0.0015446,              0.0015446
                    118,                0.97997,                0.79946,                 1.2203,                0.95568,                0.96154,                0.97087,                0.55985,                 1.3337,                0.77037,                 1.6911,              0.0015406,              0.0015406,              0.0015406
                    119,                 0.9987,                0.81359,                 1.2196,                0.91157,                0.84615,                0.95532,                0.62873,                 1.2343,                0.83946,                  1.561,              0.0015367,              0.0015367,              0.0015367
                    120,                 1.0024,                0.79275,                 1.2127,                0.88218,                0.92308,                0.94477,                0.56118,                  1.283,                0.77544,                 1.6518,              0.0015327,              0.0015327,              0.0015327
                    121,                 0.9689,                0.76009,                 1.2169,                0.95848,                0.88789,                0.97533,                0.59393,                 1.2717,                0.71436,                 1.6619,              0.0015288,              0.0015288,              0.0015288
                    122,                 1.0545,                0.83849,                 1.2496,                0.84904,                0.92308,                0.95137,                 0.5851,                 1.3741,                0.75927,                 1.7496,              0.0015248,              0.0015248,              0.0015248
                    123,                0.95309,                0.78961,                 1.2196,                0.91593,                0.92308,                0.95701,                0.61588,                 1.3663,                0.73025,                  1.691,              0.0015208,              0.0015208,              0.0015208
                    124,                0.97626,                0.74632,                 1.1962,                0.92501,                0.94914,                0.96813,                0.60388,                 1.2909,                0.76432,                  1.608,              0.0015169,              0.0015169,              0.0015169
                    125,                0.99277,                0.79882,                 1.2188,                0.88555,                0.96154,                0.94271,                0.58912,                 1.2253,                0.75374,                 1.5481,              0.0015129,              0.0015129,              0.0015129
                    126,                0.95738,                0.79094,                 1.1958,                0.95926,                0.96154,                0.97633,                0.58284,                 1.3687,                0.74782,                 1.6177,               0.001509,               0.001509,               0.001509
                    127,                0.96542,                0.77654,                 1.2346,                0.97982,                0.92308,                0.98256,                0.60066,                 1.4224,                0.69308,                 1.7567,               0.001505,               0.001505,               0.001505
